Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightsHelper.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNAccessRightsHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNConnection.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Transport/PNConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNConnectionChannel.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Transport/PNConnectionChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNBaseRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNBaseRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNSubscribeRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNSubscribeRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNLeaveRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNLeaveRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNTimeTokenRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNLatencyMeasureRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNLatencyMeasureRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAuthorizationKeyChangeView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAuthorizationKeyChangeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNRequestsQueue.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNRequestsQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNWriteBuffer.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Buffers/PNWriteBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNServiceChannel.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNServiceChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSMutableArray+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNResponseDeserialize.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNResponseDeserialize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNResponse.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNTimeTokenResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNOperationStatusResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNOperationStatusResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNActionResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNActionResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNHereNowResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNHereNowResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNOperationStatus.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNOperationStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNHereNow.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNHereNow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelEventsResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNChannelEventsResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelEvents.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNChannelEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMainViewController.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Controller/PNMainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNIdentificationViewController.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Controller/PNIdentificationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNErrorResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNErrorResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSData+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSData+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNDataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightsInformationCell.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAccessRightsInformationCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelInformationView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNChannelInformationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelCreationView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNChannelCreationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNShadowEnableView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNShadowEnableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSString+PNDemoAddition.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Misc/Categories/NSString+PNDemoAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelHistoryView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNChannelHistoryView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelHistoryParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNChannelHistoryParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNHereNowRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNHereNowRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChannelCell.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNChannelCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSString+PNAddition.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSString+PNAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNPushNotificationsStateChangeRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNPushNotificationsStateChangeRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNPushNotificationsEnabledChannelsRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNPushNotificationsEnabledChannelsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNPushNotificationsRemoveRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNPushNotificationsRemoveRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSArray+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSArray+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSInvocation+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightsResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNPushNotificationsEnabledChannelsParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNPushNotificationsEnabledChannelsParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAuditAccessRightsView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAuditAccessRightsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChangeAccessRightsView.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNChangeAccessRightsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSDate+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/UIApplication+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNNetworkHelper.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNNetworkHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNChangeAccessRightsRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNChangeAccessRightsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightsInformation.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightOptions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightOptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightsAuditRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNAccessRightsAuditRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNAccessRightsCollection.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsCollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNHeartbeatRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNHeartbeatRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNClient.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/NSDictionary+PNAdditions.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNWhereNow.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNWhereNowResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNWhereNowResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNWhereNowRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNWhereNowRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNClientStateRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNClientStateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNClientStateResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNClientStateResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNClientStateUpdateRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNClientStateUpdateResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNClientStateUpdateResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCache.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub normal i386
cGenerateDSYMFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub
cCopyStringsFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/InfoPlist.strings pubnub/Resources/General/InfoPlist.strings
cCpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png
cCpResource pubnub/Resources/Images/Application/Defaults/Default-568h@2x.png build/Release-iphonesimulator/pubnub.app/Default-568h@2x.png
